"MAKECODE";"TO_33KW";"BTWN_34_45";"BTWN_46_55";"BTWN_56_66";"BTWN_67_75";"BTWN_76_85";"BTWN_86_100";"BTWN_101_120";"BTWN_121_150";"BTWN_151_200";"OVER_200KW";"VALID_FROM";"VALID_TO"
5;"0.77";"0.95";"0.93";"0.95";"0.95";"0.95";"0.94";"0.94";"0.94";"0.96";"0.99";"2010-01-01";"2010-12-31"
10;"0.83";"1.0";"0.99";"0.99";"0.99";"0.99";"0.94";"0.95";"0.95";"0.95";"0.95";"2010-01-01";"2010-12-31"
13;"1.0";"1.0";"0.94";"0.94";"0.94";"0.94";"0.92";"0.94";"0.94";"0.94";"0.94";"2010-01-01";"2010-12-31"
17;"0.84";"0.81";"0.86";"0.84";"0.83";"0.92";"0.88";"0.9";"0.83";"0.84";"0.90";"2010-01-01";"2010-12-31"
19;"0.65";"0.65";"0.72";"0.71";"0.71";"0.71";"0.71";"0.71";"0.71";"0.71";"0.71";"2010-01-01";"2010-12-31"
21;"0.88";"0.83";"0.79";"0.81";"0.84";"0.84";"0.80";"0.83";"0.83";"0.86";"0.90";"2010-01-01";"2010-12-31"
14;"0.88";"0.83";"0.79";"0.81";"0.84";"0.84";"0.80";"0.83";"0.83";"0.86";"0.90";"2010-01-01";"2010-12-31"
20;"0.97";"0.89";"0.87";"0.89";"0.91";"0.91";"0.91";"0.91";"0.82";"0.82";"0.82";"2010-01-01";"2010-12-31"
25;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.91";"1.0";"0.85";"2010-01-01";"2010-12-31"
45;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.91";"1.0";"0.85";"2010-01-01";"2010-12-31"
69;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.91";"1.0";"0.85";"2010-01-01";"2010-12-31"
4;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.91";"1.0";"0.85";"2010-01-01";"2010-12-31"
8;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.91";"1.0";"0.85";"2010-01-01";"2010-12-31"
44;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"0.91";"1.0";"0.85";"2010-01-01";"2010-12-31"
23;"0.96";"0.90";"0.90";"0.90";"0.90";"0.90";"0.86";"0.9";"0.90";"0.90";"0.94";"2010-01-01";"2010-12-31"
2;"0.96";"0.90";"0.90";"0.90";"0.90";"0.90";"0.86";"0.9";"0.90";"0.90";"0.94";"2010-01-01";"2010-12-31"
40;"0.96";"0.90";"0.90";"0.90";"0.90";"0.90";"0.86";"0.9";"0.90";"0.90";"0.94";"2010-01-01";"2010-12-31"
28;"0.86";"0.83";"0.82";"0.83";"0.85";"0.85";"0.82";"0.85";"0.84";"0.88";"0.90";"2010-01-01";"2010-12-31"
30;"0.85";"0.97";"0.95";"0.97";"0.99";"0.99";"0.97";"0.99";"0.99";"1.0";"1.0";"2010-01-01";"2010-12-31"
32;"0.82";"0.82";"0.82";"0.84";"0.86";"0.86";"0.85";"0.86";"0.86";"0.86";"0.86";"2010-01-01";"2010-12-31"
34;"0.90";"0.81";"0.91";"0.91";"0.92";"0.92";"0.94";"0.95";"0.95";"0.95";"0.95";"2010-01-01";"2010-12-31"
35;"1.0";"1.0";"1.0";"1.0";"1.0";"1.0";"1.02";"0.89";"0.89";"0.89";"0.89";"2010-01-01";"2010-12-31"
36;"0.82";"0.80";"0.81";"0.85";"0.87";"0.87";"0.87";"0.87";"0.87";"0.87";"0.87";"2010-01-01";"2010-12-31"
