"MAKE_CODE";"MIN_KW";"MAX_KW";"VALUE";"VALID_FROM";"VALID_TO"
"5";"0";"37";"0.77";"2011-01-01";"2011-12-31"
"5";"38";"50";"0.95";"2011-01-01";"2011-12-31"
"5";"51";"60";"0.95";"2011-01-01";"2011-12-31"
"5";"61";"70";"0.95";"2011-01-01";"2011-12-31"
"5";"71";"85";"0.95";"2011-01-01";"2011-12-31"
"5";"86";"100";"0.94";"2011-01-01";"2011-12-31"
"5";"101";"120";"0.94";"2011-01-01";"2011-12-31"
"5";"121";"150";"0.94";"2011-01-01";"2011-12-31"
"5";"151";"180";"0.96";"2011-01-01";"2011-12-31"
"5";"181";"999999";"0.99";"2011-01-01";"2011-12-31"
"10";"0";"37";"0.83";"2011-01-01";"2011-12-31"
"10";"38";"50";"1.0";"2011-01-01";"2011-12-31"
"10";"51";"60";"0.99";"2011-01-01";"2011-12-31"
"10";"61";"70";"0.99";"2011-01-01";"2011-12-31"
"10";"71";"85";"0.99";"2011-01-01";"2011-12-31"
"10";"86";"100";"0.94";"2011-01-01";"2011-12-31"
"10";"101";"120";"0.95";"2011-01-01";"2011-12-31"
"10";"121";"150";"0.95";"2011-01-01";"2011-12-31"
"10";"151";"180";"0.95";"2011-01-01";"2011-12-31"
"10";"181";"999999";"0.95";"2011-01-01";"2011-12-31"
"13";"0";"37";"1.0";"2011-01-01";"2011-12-31"
"13";"38";"50";"1.0";"2011-01-01";"2011-12-31"
"13";"51";"60";"0.94";"2011-01-01";"2011-12-31"
"13";"61";"70";"0.94";"2011-01-01";"2011-12-31"
"13";"71";"85";"0.94";"2011-01-01";"2011-12-31"
"13";"86";"100";"0.92";"2011-01-01";"2011-12-31"
"13";"101";"120";"0.94";"2011-01-01";"2011-12-31"
"13";"121";"150";"0.94";"2011-01-01";"2011-12-31"
"13";"151";"180";"0.94";"2011-01-01";"2011-12-31"
"13";"181";"999999";"0.94";"2011-01-01";"2011-12-31"
"17";"0";"37";"0.84";"2011-01-01";"2011-12-31"
"17";"38";"50";"0.81";"2011-01-01";"2011-12-31"
"17";"51";"60";"0.62";"2011-01-01";"2011-12-31"
"17";"61";"70";"0.83";"2011-01-01";"2011-12-31"
"17";"71";"85";"0.67";"2011-01-01";"2011-12-31"
"17";"86";"100";"0.88";"2011-01-01";"2011-12-31"
"17";"101";"120";"0.90";"2011-01-01";"2011-12-31"
"17";"121";"150";"0.83";"2011-01-01";"2011-12-31"
"17";"151";"180";"0.84";"2011-01-01";"2011-12-31"
"17";"181";"999999";"0.90";"2011-01-01";"2011-12-31"
"19";"0";"37";"0.65";"2011-01-01";"2011-12-31"
"19";"38";"50";"0.65";"2011-01-01";"2011-12-31"
"19";"51";"60";"0.71";"2011-01-01";"2011-12-31"
"19";"61";"70";"0.71";"2011-01-01";"2011-12-31"
"19";"71";"85";"0.71";"2011-01-01";"2011-12-31"
"19";"86";"100";"0.71";"2011-01-01";"2011-12-31"
"19";"101";"120";"0.71";"2011-01-01";"2011-12-31"
"19";"121";"150";"0.71";"2011-01-01";"2011-12-31"
"19";"151";"180";"0.71";"2011-01-01";"2011-12-31"
"19";"181";"999999";"0.71";"2011-01-01";"2011-12-31"
"21";"0";"37";"0.73";"2011-01-01";"2011-12-31"
"21";"38";"50";"0.71";"2011-01-01";"2011-12-31"
"21";"51";"60";"0.62";"2011-01-01";"2011-12-31"
"21";"61";"70";"0.71";"2011-01-01";"2011-12-31"
"21";"71";"85";"0.67";"2011-01-01";"2011-12-31"
"21";"86";"100";"0.74";"2011-01-01";"2011-12-31"
"21";"101";"120";"0.74";"2011-01-01";"2011-12-31"
"21";"121";"150";"0.83";"2011-01-01";"2011-12-31"
"21";"151";"180";"0.86";"2011-01-01";"2011-12-31"
"21";"181";"999999";"0.90";"2011-01-01";"2011-12-31"
"14";"0";"37";"0.88";"2011-01-01";"2011-12-31"
"14";"38";"50";"0.83";"2011-01-01";"2011-12-31"
"14";"51";"60";"0.62";"2011-01-01";"2011-12-31"
"14";"61";"70";"0.84";"2011-01-01";"2011-12-31"
"14";"71";"85";"0.67";"2011-01-01";"2011-12-31"
"14";"86";"100";"0.80";"2011-01-01";"2011-12-31"
"14";"101";"120";"0.83";"2011-01-01";"2011-12-31"
"14";"121";"150";"0.83";"2011-01-01";"2011-12-31"
"14";"151";"180";"0.86";"2011-01-01";"2011-12-31"
"14";"181";"999999";"0.90";"2011-01-01";"2011-12-31"
"20";"0";"37";"0.97";"2011-01-01";"2011-12-31"
"20";"38";"50";"0.89";"2011-01-01";"2011-12-31"
"20";"51";"60";"0.89";"2011-01-01";"2011-12-31"
"20";"61";"70";"0.91";"2011-01-01";"2011-12-31"
"20";"71";"85";"0.91";"2011-01-01";"2011-12-31"
"20";"86";"100";"0.91";"2011-01-01";"2011-12-31"
"20";"101";"120";"0.91";"2011-01-01";"2011-12-31"
"20";"121";"150";"0.82";"2011-01-01";"2011-12-31"
