"POST_CODE";"AREA_CODE"
"1011";1
"1012";1
"1013";1
"1014";1
"1015";1
"1016";1
"1021";2
"1022";2
"1023";2
"1024";2
"1025";2
"1026";2
"1027";2
"1028";2
"1029";2
"1031";2
"1032";2
"1033";2
"1034";2
"1035";2
"1036";2
"1037";2
"1038";2
"1039";2
"1041";1
"1042";1
"1043";1
"1044";1
"1045";1
"1046";1
"1047";1
"1048";1
"1051";1
"1052";1
"1053";1
"1054";1
"1055";1
"1056";1
"1061";2
"1062";2
"1063";2
"1064";2
"1065";2
"1066";2
"1067";2
"1068";2
"1069";2
"1071";1
"1072";1
"1073";1
"1074";1
"1075";1
"1076";1
"1077";1
"1078";1
"1081";2
"1082";2
"1083";2
"1084";2
"1085";2
"1086";2
"1087";2
"1088";2
"1089";2
"1091";2
"1092";2
"1093";2
"1094";2
"1095";2
"1096";2
"1097";2
"1098";2
"1101";1
"1102";1
"1103";1
"1104";1
"1105";1
"1106";1
"1107";1
"1108";1
"1111";2
"1112";2
"1113";2
"1114";2
"1115";2
"1116";2
"1117";2
"1118";2
"1119";2
"1121";2
"1122";2
"1123";2
"1124";2
"1125";2
"1126";2
"1131";2
"1132";2
"1133";2
"1134";2
"1135";2
"1136";2
"1137";2
"1138";2
"1139";2
"1141";2
"1142";2
"1143";2
"1144";2
"1145";2
"1146";2
"1147";2
"1148";2
"1149";2
"1151";1
"1152";1
"1153";1
"1154";1
"1155";1
"1156";1
"1157";1
"1158";1
"1161";1
"1162";1
"1163";1
"1164";1
"1165";1
"1171";1
"1172";1
"1173";1
"1174";1
"1181";1
"1182";1
"1183";1
"1184";1
"1185";1
"1186";1
"1188";1
"1191";1
"1192";1
"1193";1
"1194";1
"1195";1
"1196";1
"1201";1
"1202";1
"1203";1
"1204";1
"1205";1
"1208";1
"1209";1
"1211";2
"1212";2
"1213";2
"1214";2
"1215";2
"1216";2
"1221";2
"1222";2
"1223";2
"1224";2
"1225";2
"1230";1
"1237";1
"1238";1
"1239";1
"1240";1
"1241";1
"1242";1
"1243";1
"1244";1
"1245";1
"1250";1
"1251";1
"1252";1
"1253";1
"1255";1
"1258";1
"1275";1
"1276";1
"1277";1
"1278";1
"1279";1
"1280";1
"1281";1
"1285";1
"1286";1
"1300";1
"1301";1
"1302";1
"1303";1
"1304";1
"1305";1
"1310";1
"1311";1
"1312";1
"1325";1
"1327";1
"1328";1
"1329";1
"1330";1
"1340";1
"1350";1
"1351";1
"1352";1
"1353";1
"1354";1
"1355";1
"1356";1
"1357";1
"1358";1
"1360";1
"1361";1
"1362";1
"1363";1
"1364";1
"1365";1
"1366";1
"1367";1
"1368";1
"1369";1
"1370";1
"1371";1
"1372";1
"1373";1
"1374";1
"1375";1
"1376";1
"1377";1
"1378";1
"1379";1
"1381";1
"1383";1
"1384";1
"1385";1
"1386";1
"1387";1
"1388";1
"1389";1
"1390";1
"1391";1
"1392";1
"1393";1
"1394";1
"1395";1
"1396";1
"1397";1
"1398";1
"1399";1
"1400";1
"1401";1
"1402";1
"1406";1
"1410";1
"1415";1
"1417";1
"1425";1
"1426";1
"1428";1
"1429";1
"1430";1
"1431";1
"1432";1
"1434";1
"1435";1
"1437";1
"1438";1
"1439";1
"1440";1
"1441";1
"1442";1
"1443";1
"1444";1
"1445";1
"1446";1
"1447";1
"1450";1
"1452";1
"1453";1
"1454";1
"1455";1
"1456";1
"1458";1
"1460";1
"1461";1
"1462";1
"1463";1
"1464";1
"1465";1
"1470";1
"1471";1
"1475";1
"1476";1
"1477";1
"1479";1
"1480";1
"1486";1
"1487";1
"1501";1
"1502";1
"1503";1
"1505";1
"1506";1
"1507";1
"1509";1
"1510";1
"1511";1
"1512";1
"1513";1
"1516";1
"1518";1
"1519";1
"1520";1
"1521";1
"1522";1
"1523";1
"1525";1
"1526";1
"1528";1
"1529";1
"1530";1
"1531";1
"1535";1
"1536";1
"1537";1
"1538";1
"1539";1
"1540";1
"1541";1
"1542";1
"1543";1
"1545";1
"1547";1
"1550";1
"1551";1
"1552";1
"1553";1
"1554";1
"1555";1
"1556";1
"1557";1
"1558";1
"1565";1
"1566";1
"1570";1
"1575";1
"1576";1
"1577";1
"1580";1
"1581";1
"1582";1
"1583";1
"1591";1
"1593";1
"1601";1
"1602";1
"1603";1
"1605";1
"1609";1
"1615";1
"1625";1
"1628";1
"1629";1
"1630";1
"1631";1
"1651";1
"1654";1
"1655";1
"1656";1
"1657";1
"1659";1
"1675";1
"1676";1
"1677";1
"1678";1
"1679";1
"1680";1
"1683";1
"1685";1
"1686";1
"1701";1
"1702";1
"1704";1
"1705";1
"1725";1
"1726";1
"1727";1
"1734";1
"1751";1
"1752";1
"1753";1
"1754";1
"1775";1
"1776";1
"1780";1
"1781";1
"1800";1
"1801";1
"1802";1
"1803";1
"1804";1
"1805";1
"1806";1
"1807";1
"1808";1
"1809";1
"1810";1
"1811";1
"1812";1
"1813";1
"1814";1
"1815";1
"1816";1
"1817";1
"1818";1
"1819";1
"1820";1
"1821";1
"1822";1
"1823";1
"1824";1
"1825";1
"1826";1
"1827";1
"1828";1
"1829";1
"1830";1
"1831";1
"1832";1
"1833";1
"1834";1
"1835";1
"1836";1
"1837";1
"1838";1
"1839";1
"1840";1
"1841";1
"1842";1
"1843";1
"1844";1
"1845";1
"1846";1
"1847";1
"1848";1
"1849";1
"1850";1
"1851";1
"1852";1
"1853";1
"1854";1
"1855";1
"1856";1
"1857";1
"1858";1
"1859";1
"1860";1
"1861";1
"1862";1
"1863";1
"1864";1
"1865";1
"1866";1
"1867";1
"1868";1
"1869";1
"1870";1
"1871";1
"1872";1
"1873";1
"1874";1
"1875";1
"1876";1
"1877";1
"1878";1
"1879";1
"1880";1
"1881";1
"1882";1
"1883";1
"1884";1
"1885";1
"1886";1
"1887";1
"1888";1
"1889";1
"1890";1
"1891";1
"1892";1
"1893";1
"1894";1
"1895";1
"1896";1
"1897";1
"1898";1
"1899";1
"1900";1
"1901";1
"1902";1
"1903";1
"1904";1
"1905";1
"1906";1
"1907";1
"1908";1
"1909";1
"1910";1
"1911";1
"1912";1
"1913";1
"1914";1
"1915";1
"1916";1
"1917";1
"1918";1
"1919";1
"1920";1
"1921";1
"1922";1
"1923";1
"1924";1
"1925";1
"1926";1
"1927";1
"1928";1
"1929";1
"1930";1
"1931";1
"1932";1
"1933";1
"1934";1
"1935";1
"1936";1
"1937";1
"1938";1
"1939";1
"1940";1
"1941";1
"1942";1
"1943";1
"1944";1
"1945";1
"1946";1
"1947";1
"1948";1
"1949";1
"1950";1
"1951";1
"1952";1
"1953";1
"1954";1
"1955";1
"1956";1
"1957";1
"1958";1
"1959";1
"1960";1
"1961";1
"1962";1
"1963";1
"1964";1
"1965";1
"1966";1
"1967";1
"1968";1
"1969";1
"1970";1
"1971";1
"1972";1
"1973";1
"1974";1
"1975";1
"1976";1
"1977";1
"1978";1
"1979";1
"1980";1
"1981";1
"1982";1
"1983";1
"1984";1
"1985";1
"1986";1
"1987";1
"1988";1
"1989";1
"1990";1
"1991";1
"1992";1
"1993";1
"1994";1
"1995";1
"1996";1
"1997";1
"1998";1
"1999";1
"2000";2
"2001";2
"2002";2
"2003";2
"2009";2
"2011";2
"2013";2
"2014";2
"2015";3
"2016";2
"2017";2
"2019";2
"2021";2
